

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 08 09:52:42 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  1363  0657  1003               	clrc
  1364  0658  0CB1               	rrf	??_setPWM_DutyCycle+1,f
  1365  0659  0CB0               	rrf	??_setPWM_DutyCycle,f
  1366  065A  0830               	movf	??_setPWM_DutyCycle,w
  1367  065B  0095               	movwf	21	;volatile
  1368  065C                     l365:
  1369  065C  0008               	return
  1370  065D                     __end_of_setPWM_DutyCycle:
  1371                           
  1372                           	psect	text2
  1373  04FB                     __ptext2:	
  1374 ;; *************** function _init_PWM *****************
  1375 ;; Defined at:
  1376 ;;		line 367 in file "BTL_HIHI_main.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;		None
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;		None
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       0       0       0       0
  1391 ;;      Locals:         0       0       0       0       0
  1392 ;;      Temps:          0       0       0       0       0
  1393 ;;      Totals:         0       0       0       0       0
  1394 ;;Total ram usage:        0 bytes
  1395 ;; Hardware stack levels used:    1
  1396 ;; Hardware stack levels required when called:    3
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_main
  1401 ;; This function uses a non-reentrant model
  1402 ;;
  1403                           
  1404                           
  1405                           ;psect for function _init_PWM
  1406  04FB                     _init_PWM:
  1407  04FB                     l1724:	
  1408                           ;incstack = 0
  1409                           ; Regs used in _init_PWM: [wreg-fsr0h+status,2+status,0]
  1410                           
  1411                           
  1412                           ;BTL_HIHI_main.c: 370:     CCP1M2 = 1;
  1413  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  1414  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  1415  04FD  1517               	bsf	23,2	;volatile
  1416                           
  1417                           ;BTL_HIHI_main.c: 371:     CCP1M3 = 1;
  1418  04FE  1597               	bsf	23,3	;volatile
  1419                           
  1420                           ;BTL_HIHI_main.c: 373:     TRISC2 = 0;
  1421  04FF  1683               	bsf	3,5	;RP0=1, select bank1
  1422  0500  1303               	bcf	3,6	;RP1=0, select bank1
  1423  0501  1107               	bcf	7,2	;volatile
  1424                           
  1425                           ;BTL_HIHI_main.c: 375:     switch (1)
  1426  0502  2D11               	goto	l1726
  1427  0503                     l358:	
  1428                           ;BTL_HIHI_main.c: 376:     {;BTL_HIHI_main.c: 377:     case 1:
  1429                           
  1430                           
  1431                           ;BTL_HIHI_main.c: 378:     {;BTL_HIHI_main.c: 379:         T2CKPS0 = 0;
  1432  0503  1283               	bcf	3,5	;RP0=0, select bank0
  1433  0504  1303               	bcf	3,6	;RP1=0, select bank0
  1434  0505  1012               	bcf	18,0	;volatile
  1435                           
  1436                           ;BTL_HIHI_main.c: 380:         T2CKPS1 = 0;
  1437  0506  1092               	bcf	18,1	;volatile
  1438                           
  1439                           ;BTL_HIHI_main.c: 381:         break;
  1440  0507  2D21               	goto	l359
  1441  0508                     l360:	
  1442                           ;BTL_HIHI_main.c: 382:     };BTL_HIHI_main.c: 383:     case 4:
  1443                           
  1444                           
  1445                           ;BTL_HIHI_main.c: 384:     {;BTL_HIHI_main.c: 385:         T2CKPS0 = 1;
  1446  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1448  050A  1412               	bsf	18,0	;volatile
  1449                           
  1450                           ;BTL_HIHI_main.c: 386:         T2CKPS1 = 0;
  1451  050B  1092               	bcf	18,1	;volatile
  1452                           
  1453                           ;BTL_HIHI_main.c: 387:         break;
  1454  050C  2D21               	goto	l359
  1455  050D                     l361:	
  1456                           ;BTL_HIHI_main.c: 388:     };BTL_HIHI_main.c: 389:     case 16:
  1457                           
  1458                           
  1459                           ;BTL_HIHI_main.c: 390:         T2CKPS1 = 1;
  1460  050D  1283               	bcf	3,5	;RP0=0, select bank0
  1461  050E  1303               	bcf	3,6	;RP1=0, select bank0
  1462  050F  1492               	bsf	18,1	;volatile
  1463                           
  1464                           ;BTL_HIHI_main.c: 391:     }
  1465  0510  2D21               	goto	l359
  1466  0511                     l1726:
  1467                           
  1468                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1469                           ; Switch size 1, requested type "simple"
  1470                           ; Number of cases is 1, Range of values is 0 to 0
  1471                           ; switch strategies available:
  1472                           ; Name         Instructions Cycles
  1473                           ; simple_byte            4     3 (average)
  1474                           ; direct_byte           11     8 (fixed)
  1475                           ; jumptable            260     6 (fixed)
  1476                           ;	Chosen strategy is simple_byte
  1477  0511  3000               	movlw	0
  1478  0512  3A00               	xorlw	0	; case 0
  1479  0513  1903               	skipnz
  1480  0514  2D16               	goto	l2092
  1481  0515  2D21               	goto	l359
  1482  0516                     l2092:
  1483                           
  1484                           ; Switch size 1, requested type "simple"
  1485                           ; Number of cases is 3, Range of values is 1 to 16
  1486                           ; switch strategies available:
  1487                           ; Name         Instructions Cycles
  1488                           ; simple_byte           10     6 (average)
  1489                           ; direct_byte           59    11 (fixed)
  1490                           ; jumptable            263     9 (fixed)
  1491                           ;	Chosen strategy is simple_byte
  1492  0516  3001               	movlw	1
  1493  0517  3A01               	xorlw	1	; case 1
  1494  0518  1903               	skipnz
  1495  0519  2D03               	goto	l358
  1496  051A  3A05               	xorlw	5	; case 4
  1497  051B  1903               	skipnz
  1498  051C  2D08               	goto	l360
  1499  051D  3A14               	xorlw	20	; case 16
  1500  051E  1903               	skipnz
  1501  051F  2D0D               	goto	l361
  1502  0520  2D21               	goto	l359
  1503  0521                     l359:
  1504                           
  1505                           ;BTL_HIHI_main.c: 392:     TMR2ON = 1;
  1506  0521  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0522  1512               	bsf	18,2	;volatile
  1508  0523                     l1728:
  1509                           
  1510                           ;BTL_HIHI_main.c: 394:     PR2 = ((float)(20000000 / 3950)) / (4 * 1) - 1;
  1511  0523  30F0               	movlw	240
  1512  0524  1683               	bsf	3,5	;RP0=1, select bank1
  1513  0525  1303               	bcf	3,6	;RP1=0, select bank1
  1514  0526  0092               	movwf	18	;volatile
  1515  0527                     l362:
  1516  0527  0008               	return
  1517  0528                     __end_of_init_PWM:
  1518                           
  1519                           	psect	text3
  1520  060D                     __ptext3:	
  1521 ;; *************** function _config_UART *****************
  1522 ;; Defined at:
  1523 ;;		line 431 in file "BTL_HIHI_main.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;		None
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;		None
  1528 ;; Return value:  Size  Location     Type
  1529 ;;                  1    wreg      void 
  1530 ;; Registers used:
  1531 ;;		wreg
  1532 ;; Tracked objects:
  1533 ;;		On entry : 0/0
  1534 ;;		On exit  : 0/0
  1535 ;;		Unchanged: 0/0
  1536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1537 ;;      Params:         0       0       0       0       0
  1538 ;;      Locals:         0       0       0       0       0
  1539 ;;      Temps:          0       0       0       0       0
  1540 ;;      Totals:         0       0       0       0       0
  1541 ;;Total ram usage:        0 bytes
  1542 ;; Hardware stack levels used:    1
  1543 ;; Hardware stack levels required when called:    3
  1544 ;; This function calls:
  1545 ;;		Nothing
  1546 ;; This function is called by:
  1547 ;;		_main
  1548 ;; This function uses a non-reentrant model
  1549 ;;
  1550                           
  1551                           
  1552                           ;psect for function _config_UART
  1553  060D                     _config_UART:
  1554  060D                     l1736:	
  1555                           ;incstack = 0
  1556                           ; Regs used in _config_UART: [wreg]
  1557                           
  1558                           
  1559                           ;BTL_HIHI_main.c: 434:     BRGH = 1;
  1560  060D  1683               	bsf	3,5	;RP0=1, select bank1
  1561  060E  1303               	bcf	3,6	;RP1=0, select bank1
  1562  060F  1518               	bsf	24,2	;volatile
  1563  0610                     l1738:
  1564                           
  1565                           ;BTL_HIHI_main.c: 435:     SPBRG = 129;
  1566  0610  3081               	movlw	129
  1567  0611  0099               	movwf	25	;volatile
  1568  0612                     l1740:
  1569                           
  1570                           ;BTL_HIHI_main.c: 437:     SYNC = 0;
  1571  0612  1218               	bcf	24,4	;volatile
  1572  0613                     l1742:
  1573                           
  1574                           ;BTL_HIHI_main.c: 438:     SPEN = 1;
  1575  0613  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0614  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0615  1798               	bsf	24,7	;volatile
  1578  0616                     l1744:
  1579                           
  1580                           ;BTL_HIHI_main.c: 440:     TRISC6 = 1;
  1581  0616  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0617  1303               	bcf	3,6	;RP1=0, select bank1
  1583  0618  1707               	bsf	7,6	;volatile
  1584  0619                     l1746:
  1585                           
  1586                           ;BTL_HIHI_main.c: 441:     TRISC7 = 1;
  1587  0619  1787               	bsf	7,7	;volatile
  1588  061A                     l1748:
  1589                           
  1590                           ;BTL_HIHI_main.c: 443:     TXEN = 1;
  1591  061A  1698               	bsf	24,5	;volatile
  1592  061B                     l1750:
  1593                           
  1594                           ;BTL_HIHI_main.c: 444:     CREN = 1;
  1595  061B  1283               	bcf	3,5	;RP0=0, select bank0
  1596  061C  1303               	bcf	3,6	;RP1=0, select bank0
  1597  061D  1618               	bsf	24,4	;volatile
  1598  061E                     l1752:
  1599                           
  1600                           ;BTL_HIHI_main.c: 447:     RCIE = 1;
  1601  061E  1683               	bsf	3,5	;RP0=1, select bank1
  1602  061F  1303               	bcf	3,6	;RP1=0, select bank1
  1603  0620  168C               	bsf	12,5	;volatile
  1604  0621                     l1754:
  1605                           
  1606                           ;BTL_HIHI_main.c: 448:     PEIE = 1;
  1607  0621  170B               	bsf	11,6	;volatile
  1608  0622                     l1756:
  1609                           
  1610                           ;BTL_HIHI_main.c: 449:     GIE = 1;
  1611  0622  178B               	bsf	11,7	;volatile
  1612  0623                     l1758:
  1613                           
  1614                           ;BTL_HIHI_main.c: 451:     TX9 = 0;
  1615  0623  1318               	bcf	24,6	;volatile
  1616  0624                     l1760:
  1617                           
  1618                           ;BTL_HIHI_main.c: 452:     RX9 = 0;
  1619  0624  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0625  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0626  1318               	bcf	24,6	;volatile
  1622  0627                     l383:
  1623  0627  0008               	return
  1624  0628                     __end_of_config_UART:
  1625                           
  1626                           	psect	text4
  1627  06EB                     __ptext4:	
  1628 ;; *************** function _Servo_Init *****************
  1629 ;; Defined at:
  1630 ;;		line 278 in file "BTL_HIHI_main.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;		None
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;		None
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  1    wreg      void 
  1637 ;; Registers used:
  1638 ;;		None
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         0       0       0       0       0
  1645 ;;      Locals:         0       0       0       0       0
  1646 ;;      Temps:          0       0       0       0       0
  1647 ;;      Totals:         0       0       0       0       0
  1648 ;;Total ram usage:        0 bytes
  1649 ;; Hardware stack levels used:    1
  1650 ;; Hardware stack levels required when called:    3
  1651 ;; This function calls:
  1652 ;;		Nothing
  1653 ;; This function is called by:
  1654 ;;		_main
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function _Servo_Init
  1660  06EB                     _Servo_Init:
  1661  06EB                     l1720:	
  1662                           ;incstack = 0
  1663                           ; Regs used in _Servo_Init: []
  1664                           
  1665                           
  1666                           ;BTL_HIHI_main.c: 281:     PSA = 0;
  1667  06EB  1683               	bsf	3,5	;RP0=1, select bank1
  1668  06EC  1303               	bcf	3,6	;RP1=0, select bank1
  1669  06ED  1181               	bcf	1,3	;volatile
  1670                           
  1671                           ;BTL_HIHI_main.c: 283:     PS2 = 0;
  1672  06EE  1101               	bcf	1,2	;volatile
  1673                           
  1674                           ;BTL_HIHI_main.c: 284:     PS1 = 0;
  1675  06EF  1081               	bcf	1,1	;volatile
  1676                           
  1677                           ;BTL_HIHI_main.c: 285:     PS0 = 0;
  1678  06F0  1001               	bcf	1,0	;volatile
  1679                           
  1680                           ;BTL_HIHI_main.c: 287:     T0CS = 0;
  1681  06F1  1281               	bcf	1,5	;volatile
  1682                           
  1683                           ;BTL_HIHI_main.c: 289:     GIE = 1;
  1684  06F2  178B               	bsf	11,7	;volatile
  1685                           
  1686                           ;BTL_HIHI_main.c: 290:     T0IE = 1;
  1687  06F3  168B               	bsf	11,5	;volatile
  1688                           
  1689                           ;BTL_HIHI_main.c: 291:     T0IF = 0;
  1690  06F4  110B               	bcf	11,2	;volatile
  1691  06F5                     l338:
  1692  06F5  0008               	return
  1693  06F6                     __end_of_Servo_Init:
  1694                           
  1695                           	psect	text5
  1696  0528                     __ptext5:	
  1697 ;; *************** function _LCD_Write_String *****************
  1698 ;; Defined at:
  1699 ;;		line 106 in file "I2C_LCD.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  Str             1    wreg     PTR unsigned char 
  1702 ;;		 -> STR_5(7), STR_4(8), STR_3(16), STR_2(17), 
  1703 ;;		 -> STR_1(17), 
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;  Str             1   16[BANK0 ] PTR unsigned char 
  1706 ;;		 -> STR_5(7), STR_4(8), STR_3(16), STR_2(17), 
  1707 ;;		 -> STR_1(17), 
  1708 ;;  i               2   14[BANK0 ] int 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         0       3       0       0       0
  1720 ;;      Temps:          0       0       0       0       0
  1721 ;;      Totals:         0       3       0       0       0
  1722 ;;Total ram usage:        3 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:    8
  1725 ;; This function calls:
  1726 ;;		_LCD_Write_Char
  1727 ;; This function is called by:
  1728 ;;		_main
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function _LCD_Write_String
  1734  0528                     _LCD_Write_String:
  1735                           
  1736                           ;incstack = 0
  1737 ;; hardware stack exceeded
  1738                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1739                           ;LCD_Write_String@Str stored from wreg
  1740  0528  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0529  1303               	bcf	3,6	;RP1=0, select bank0
  1742  052A  00B0               	movwf	LCD_Write_String@Str
  1743  052B                     l1708:
  1744                           
  1745                           ;I2C_LCD.c: 106: void LCD_Write_String(char *Str);I2C_LCD.c: 107: {;I2C_LCD.c: 108:   fo
      +                          r (int i = 0; Str[i] != '\0'; i++)
  1746  052B  01AE               	clrf	LCD_Write_String@i
  1747  052C  01AF               	clrf	LCD_Write_String@i+1
  1748  052D  2D43               	goto	l1714
  1749  052E                     l1710:
  1750                           
  1751                           ;I2C_LCD.c: 109:     LCD_Write_Char(Str[i]);
  1752  052E  082E               	movf	LCD_Write_String@i,w
  1753  052F  0730               	addwf	LCD_Write_String@Str,w
  1754  0530  0084               	movwf	4
  1755  0531  120A  118A  24AD  120A  118A  	fcall	stringdir
  1756  0536  120A  118A  2573  120A  118A  	fcall	_LCD_Write_Char
  1757  053B                     l1712:
  1758  053B  3001               	movlw	1
  1759  053C  1283               	bcf	3,5	;RP0=0, select bank0
  1760  053D  1303               	bcf	3,6	;RP1=0, select bank0
  1761  053E  07AE               	addwf	LCD_Write_String@i,f
  1762  053F  1803               	skipnc
  1763  0540  0AAF               	incf	LCD_Write_String@i+1,f
  1764  0541  3000               	movlw	0
  1765  0542  07AF               	addwf	LCD_Write_String@i+1,f
  1766  0543                     l1714:
  1767  0543  082E               	movf	LCD_Write_String@i,w
  1768  0544  0730               	addwf	LCD_Write_String@Str,w
  1769  0545  0084               	movwf	4
  1770  0546  120A  118A  24AD  120A  118A  	fcall	stringdir
  1771  054B  3A00               	xorlw	0
  1772  054C  1D03               	skipz
  1773  054D  2D4F               	goto	u961
  1774  054E  2D50               	goto	u960
  1775  054F                     u961:
  1776  054F  2D2E               	goto	l1710
  1777  0550                     u960:
  1778  0550                     l76:
  1779  0550  0008               	return
  1780  0551                     __end_of_LCD_Write_String:
  1781                           
  1782                           	psect	text6
  1783  03B0                     __ptext6:	
  1784 ;; *************** function _LCD_Write *****************
  1785 ;; Defined at:
  1786 ;;		line 295 in file "BTL_HIHI_main.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  count_sp        1    wreg     unsigned char 
  1789 ;;  x               1   18[BANK0 ] unsigned char 
  1790 ;;  y               1   19[BANK0 ] unsigned char 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  count_sp        1   26[BANK0 ] unsigned char 
  1793 ;;  y_              1   25[BANK0 ] unsigned char 
  1794 ;;  c               1   24[BANK0 ] unsigned char 
  1795 ;;  i               1   23[BANK0 ] unsigned char 
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       2       0       0       0
  1806 ;;      Locals:         0       4       0       0       0
  1807 ;;      Temps:          0       3       0       0       0
  1808 ;;      Totals:         0       9       0       0       0
  1809 ;;Total ram usage:        9 bytes
  1810 ;; Hardware stack levels used:    1
  1811 ;; Hardware stack levels required when called:    9
  1812 ;; This function calls:
  1813 ;;		_LCD_Set_Cursor
  1814 ;;		_LCD_Write_Char
  1815 ;;		___awdiv
  1816 ;;		___awmod
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _LCD_Write
  1824  03B0                     _LCD_Write:
  1825                           
  1826                           ;incstack = 0
  1827 ;; hardware stack exceeded
  1828                           ; Regs used in _LCD_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1829                           ;LCD_Write@count_sp stored from wreg
  1830  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  1831  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  1832  03B2  00BA               	movwf	LCD_Write@count_sp
  1833  03B3                     l1770:
  1834                           
  1835                           ;BTL_HIHI_main.c: 295: void LCD_Write(uint8_t count_sp, uint8_t x, uint8_t y);BTL_HIHI_m
      +                          ain.c: 296: {;BTL_HIHI_main.c: 297:     char c;;BTL_HIHI_main.c: 298:     uint8_t y_=y+2
      +                          ;
  1836  03B3  0833               	movf	LCD_Write@y,w
  1837  03B4  3E02               	addlw	2
  1838  03B5  00B4               	movwf	??_LCD_Write
  1839  03B6  0834               	movf	??_LCD_Write,w
  1840  03B7  00B9               	movwf	LCD_Write@y_
  1841  03B8                     l1772:
  1842                           
  1843                           ;BTL_HIHI_main.c: 299:     uint8_t i;;BTL_HIHI_main.c: 300:     for (i = 2; i >= 0; i--)
  1844  03B8  3002               	movlw	2
  1845  03B9  00B4               	movwf	??_LCD_Write
  1846  03BA  0834               	movf	??_LCD_Write,w
  1847  03BB  00B7               	movwf	LCD_Write@i
  1848  03BC                     l1776:
  1849                           
  1850                           ;BTL_HIHI_main.c: 301:     {;BTL_HIHI_main.c: 302:         c = count_sp % 10 + 48;
  1851  03BC  300A               	movlw	10
  1852  03BD  00A8               	movwf	___awmod@divisor
  1853  03BE  3000               	movlw	0
  1854  03BF  00A9               	movwf	___awmod@divisor+1
  1855  03C0  083A               	movf	LCD_Write@count_sp,w
  1856  03C1  00B4               	movwf	??_LCD_Write
  1857  03C2  01B5               	clrf	??_LCD_Write+1
  1858  03C3  0834               	movf	??_LCD_Write,w
  1859  03C4  00AA               	movwf	___awmod@dividend
  1860  03C5  0835               	movf	??_LCD_Write+1,w
  1861  03C6  00AB               	movwf	___awmod@dividend+1
  1862  03C7  120A  118A  2355  120A  118A  	fcall	___awmod
  1863  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1864  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1865  03CE  0828               	movf	?___awmod,w
  1866  03CF  3E30               	addlw	48
  1867  03D0  00B6               	movwf	??_LCD_Write+2
  1868  03D1  0836               	movf	??_LCD_Write+2,w
  1869  03D2  00B8               	movwf	LCD_Write@c
  1870  03D3                     l1778:
  1871                           
  1872                           ;BTL_HIHI_main.c: 304:         LCD_Set_Cursor(x, y_);
  1873  03D3  0839               	movf	LCD_Write@y_,w
  1874  03D4  00B4               	movwf	??_LCD_Write
  1875  03D5  0834               	movf	??_LCD_Write,w
  1876  03D6  00AE               	movwf	LCD_Set_Cursor@COL
  1877  03D7  0832               	movf	LCD_Write@x,w
  1878  03D8  120A  118A  2551  120A  118A  	fcall	_LCD_Set_Cursor
  1879  03DD                     l1780:
  1880                           
  1881                           ;BTL_HIHI_main.c: 305:         LCD_Write_Char(c);
  1882  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1883  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1884  03DF  0838               	movf	LCD_Write@c,w
  1885  03E0  120A  118A  2573  120A  118A  	fcall	_LCD_Write_Char
  1886  03E5                     l1782:
  1887                           
  1888                           ;BTL_HIHI_main.c: 306:         y_--;
  1889  03E5  3001               	movlw	1
  1890  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  1891  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  1892  03E8  02B9               	subwf	LCD_Write@y_,f
  1893  03E9                     l1784:
  1894                           
  1895                           ;BTL_HIHI_main.c: 308:         count_sp /= 10;
  1896  03E9  300A               	movlw	10
  1897  03EA  00A8               	movwf	___awdiv@divisor
  1898  03EB  3000               	movlw	0
  1899  03EC  00A9               	movwf	___awdiv@divisor+1
  1900  03ED  083A               	movf	LCD_Write@count_sp,w
  1901  03EE  00B4               	movwf	??_LCD_Write
  1902  03EF  01B5               	clrf	??_LCD_Write+1
  1903  03F0  0834               	movf	??_LCD_Write,w
  1904  03F1  00AA               	movwf	___awdiv@dividend
  1905  03F2  0835               	movf	??_LCD_Write+1,w
  1906  03F3  00AB               	movwf	___awdiv@dividend+1
  1907  03F4  120A  118A  22EC  120A  118A  	fcall	___awdiv
  1908  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1909  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1910  03FB  0828               	movf	?___awdiv,w
  1911  03FC  00B6               	movwf	??_LCD_Write+2
  1912  03FD  0836               	movf	??_LCD_Write+2,w
  1913  03FE  00BA               	movwf	LCD_Write@count_sp
  1914  03FF                     l1786:
  1915                           
  1916                           ;BTL_HIHI_main.c: 309:         if(count_sp<=0)
  1917  03FF  083A               	movf	LCD_Write@count_sp,w
  1918  0400  1D03               	btfss	3,2
  1919  0401  2C03               	goto	u971
  1920  0402  2C04               	goto	u970
  1921  0403                     u971:
  1922  0403  2C05               	goto	l1790
  1923  0404                     u970:
  1924  0404  2C08               	goto	l344
  1925  0405                     l1790:
  1926                           
  1927                           ;BTL_HIHI_main.c: 313:     }
  1928  0405  3001               	movlw	1
  1929  0406  02B7               	subwf	LCD_Write@i,f
  1930  0407  2BBC               	goto	l1776
  1931  0408                     l344:
  1932  0408  0008               	return
  1933  0409                     __end_of_LCD_Write:
  1934                           
  1935                           	psect	text7
  1936  0355                     __ptext7:	
  1937 ;; *************** function ___awmod *****************
  1938 ;; Defined at:
  1939 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awmod.c"
  1940 ;; Parameters:    Size  Location     Type
  1941 ;;  divisor         2    8[BANK0 ] int 
  1942 ;;  dividend        2   10[BANK0 ] int 
  1943 ;; Auto vars:     Size  Location     Type
  1944 ;;  sign            1   14[BANK0 ] unsigned char 
